id;prix
590;33.7208235382
591;7.1207354361
592;18.4723455731
593;37.4112753968
594;1.83962412554
595;1.78251854308
596;8.73631613811
597;3.70599182068
598;9.4834677096
599;6.13721685243
600;5.28699602951
601;80.7151544991
602;6.60693623627
603;3.62198184723
604;18.6293974986
605;9.36748287307
606;8.88019875933
607;2.8702479937
608;17.7878553109
609;1.67264768679
610;7.19172183301
611;5.28367314945
612;4.21701933278
613;4.00639821722
614;9.0957949087
615;20.9685037374
616;22.1488988009
617;43.6654826399
618;2.67336498784
619;13.9705050273
620;41.0701999133
621;6.37085133454
622;20.9176736588
623;5.10206346935
624;7.93242146322
625;8.10264813935
626;10.9893467369
627;18.0179199697
628;14.5531700806
629;6.57211056371
630;7.77129702931
631;6.72955668266
632;2.73468744241
633;24.9273045434
634;9.76221671696
635;16.0739698104
636;13.6653695383
637;18.9399927508
638;10.599451364
639;38.9515651007
640;13.667823034
641;4.30638376791
642;14.657223027
643;7.53662621671
644;16.2421783817
645;18.6190527577
646;68.3328125423
647;3.49780387971
648;8.73631613811
649;1.79170356199
650;4.00693624378
651;1.26251434849
652;29.0541707087
653;15.5732004027
654;12.4301273058
655;10.6200674578
656;52.6304372756
657;13.5186037745
658;13.6482606781
659;13.6482606781
660;6.35996218327
661;49.2467971652
662;8.40091982485
663;18.2938960571
664;3.962622209
665;2.2128957652
666;5.55157431301
667;2.3792608999
668;4.37948248233
669;17.1445062696
670;5.59426600791
671;2.54785653995
672;129.653660707
673;6.35963232915
674;5.615145569
675;1.83233467053
676;2.59192841785
677;2.67336498784
678;2.24607348986
679;6.53659433924
680;16.6467196952
681;2.34933890685
682;133.425507164
683;8.25924020534
684;4.28606980314
685;11.8873264341
686;7.57335822854
687;5.86293845853
688;23.6311035667
689;7.12050543799
690;4.19192883842
691;3.16226230858
692;14.0416419348
693;1.83661478604
694;17.1969116829
695;1.74510122645
696;15.4977006189
697;6.40886996637
698;7.63113369805
699;36.7290858199
700;56.6303160399
701;39.8163618679
702;64.1785738875
703;3.04790622301
704;8.51998383215
705;2.91563165115
706;6.35763168849
707;1.59217219237
708;15.6651798679
709;19.0207010493
710;18.3852671917
711;3.38769179579
712;3.74177319072
713;12.9288989972
714;5.98864163564
715;27.5373559806
716;2.97767242378
717;25.32416654
718;27.2714980128
719;2.73208806549
720;4.18464870172
721;2.77085370118
722;11.8140849821
723;25.5515150933
724;7.29891720984
725;40.7690209387
726;31.5443814363
727;12.481523823
728;26.1892897888
729;14.8974701406
730;30.0379360305
731;4.36844995909
732;6.87317527034
733;22.1582869088
734;14.0293992787
735;28.6966384071
736;1.59074424673
737;3.61409115123
738;5.88455619569
739;23.7404872671
740;3.41546237525
741;41.4161019471
742;3.68641544602
743;2.94595683034
744;6.18885009607
745;11.411870219
746;37.1687906182
747;23.7404872671
748;24.9716309587
749;26.7940115415
750;11.6302897338
751;15.3342432657
752;16.4053623184
753;1.9895448371
754;1.99729052651
755;9.18483095275
756;31.7744953982
757;6.35999921002
758;6.45459661233
759;1.42893955078
760;102.931427203
761;19.0420128455
762;21.6655300837
763;6.04577074179
764;5.66472796212
765;17.5872213672
766;7.73746521028
767;3.53632112093
768;5.32816534028
769;7.66294946273
770;2.78299342265
771;4.96973860826
772;29.7487498541
773;4.76519246431
774;26.4045799699
775;7.25451378709
776;64.1873253523
777;4.01057657484
778;18.6284775357
779;6.35931532691
780;2.13084282351
781;3.13907790864
782;7.79176279947
783;3.73881014544
784;2.96081363378
785;1.76620549065
786;11.1419835362
787;20.2877933504
788;13.3639749593
789;3.16322679545
790;12.481523823
791;14.2787440442
792;65.6470214518
793;2.20338371678
794;23.9026063661
795;9.39597999079
796;1.59673838877
797;20.6558625895
798;8.8283343194
799;73.1637567019
800;4.19188665828
801;7.73134743286
802;132.965809781
803;10.9384547722
804;45.110861136
805;29.5681191899
806;116.916838312
807;33.7208235382
808;17.6949540546
809;23.7197053932
810;200.47800858
811;5.47369371892
812;4.82
813;8.12301180156
814;8.73631613811
815;2.3128427482
816;6.87636734853
817;7.63977723463
818;3.62686435988
819;5.76602177118
820;405.977995711
821;6.56043081085
822;3.13907790864
823;4.46486532799
824;7.49146926539
825;20.0383363817
826;3.73225653931
827;3.91074448009
828;1.87997598974
829;21.0779715928
830;8.87041208981
831;24.53
832;17.4868860439
833;4.56443077621
834;26.211603341
835;26.0441598667
836;40.0893812747
837;1.75989704969
838;23.7531016562
839;18.6107077715
840;3.68154329565
841;18.3852671917
842;4.19103851448
843;20.3350892966
844;2.39862046557
845;22.0032573578
846;20.8802472822
847;5.24738459986
848;2.93462090835
849;2.53504157062
850;22.0286077836
851;7.73533100088
852;8.01286739885
853;23.5093130955
854;6.35996517109
855;91.3194305123
856;26.9230639756
857;61.4782520669
858;14.4257979925
859;8.42934923756
860;33.4113621614
861;16.3473223977
862;5.22628013242
863;3.05281902539
864;23.8263388006
865;4.64584525616
866;11.8820532373
867;5.1407275931
868;3.49008641737
869;7.69381441097
870;12.3202515766
871;32.1712916925
872;2.71076161877
873;23.7025065218
874;14.0416419348
875;13.667823034
876;2.12011672994
877;10.613035903
878;5.95676868443
879;23.71
880;5.22628013242
881;8.44678515353
882;7.32964264978
883;20.5454095358
884;23.71
885;6.73434183733
886;3.67860771461
887;6.118055771
888;21.713283255
889;18.0806390256
890;6.36
891;9.23841504049
892;1.52280089408
893;3.63982249694
894;12.3687259501
895;5.43816799289
896;11.2578421989
897;6.47944280536
898;20.7275074757
899;6.32548412524
900;5.00276651509
901;6.40468506831
902;22.3817083179
903;6.23125372882
904;2.28980900727
905;5.27652475966
906;7.47947944616
907;6.19373206442
908;4.61705215524
909;3.09137302691
910;6.36230460137
911;4.40220252513
912;6.54083344241
913;68.1009627796
914;37.1877388461
915;1.08
916;19.1124607321
917;13.45
918;7.74224530858
919;5.84426772801
920;3.25094623083
921;8.79026333702
922;10.9905809606
923;27.9148504793
924;6.53905099134
925;3.21528409873
926;239.605462314
927;6.64336634367
928;4.0330249906
929;17.4705981949
930;2.52718523561
931;6.48775448656
932;4.70338051992
933;1.86719653712
934;2.68290530339
935;1.93925270557
936;45.2279435144
937;21.2776515293
938;17.6692357723
939;2.72263750353
940;10.6130976739
941;17.843651617
942;23.6629198989
943;14.8536294883
944;6.17136705302
945;69.0078051666
946;7.34504035297
947;6.6092804989
948;14.0975248349
949;18.9010023756
950;7.01058076608
951;5.63938287818
952;48.2622047825
953;10.9888083335
954;65.36210144
955;2.39071702183
956;33.6984024254
957;16.7205499946
958;27.8885239592
959;12.9288989972
960;37.3120876826
961;42.050458689
962;20.2598738052
963;14.8619761102
964;5.62382217769
965;66.4837580336
966;18.6918800466
967;19.4361027689
968;26.0441598667
969;17.8487781546
970;7.97402639671
971;17.5085152546
972;6.38970850333
973;27.4788056672
974;2.72457270969
975;36.4820450378
976;7.4513008949
977;6.41031474852
978;4.33669561847
979;2.36392356796
980;2.61362783958
981;5.91453523147
982;3.38489838784
983;5.22628013242
984;17.4868860439
985;8.13339240777
986;53.3511788266
987;3.7366198129
988;6.8587737276
989;1.61097107632
990;13.9860967554
991;6.38875201582
992;27.9418549812
993;10.599451364
994;5.41384218664
995;2.49162844485
996;4.72696721149
997;21.6655300837
998;5.55428080217
999;26.2712339269
1000;5.18683037956
1001;1.08024242115
1002;18.2631206935
1003;350.651052399
1004;2.15164126957
1005;4.30432742775
1006;5.19883094403
1007;1.51
1008;1.59176500527
1009;7.90089928538
1010;10.9705485521
1011;3.65487711267
1012;3.06292405103
1013;1.75953595785
1014;26.0388543889
1015;20.6558625895
1016;18.6433211573
1017;25.015959863
1018;6.06681644359
1019;22.9500786845
1020;8.98010786747
1021;2.77651151584
1022;6.4397441953
1023;4.85231041194
1024;45.3405226909
1025;15.704118159
1026;4.26238473638
1027;16.6906689842
1028;29.9926080216
1029;6.8032612932
1030;6.34677322511
1031;24.5059109665
1032;8.27436433292
1033;157.737591722
1034;5.22628013242
1035;2.39153089036
1036;7.80743368749
1037;6.55585899168
1038;7.33244963925
1039;6.18885009607
1040;8.94113808573
1041;6.55170196463
1042;2.0060341108
1043;6.0035316381
1044;12.0000765148
1045;6.25987745357
1046;1.9808707326
1047;6.91239771755
1048;21.4605750869
1049;6.25987745357
1050;3.72182384157
1051;18.6298179292
1052;6.36230460137
1053;9.60600468365
1054;4.44173029785
1055;47.3379518537
1056;22.2290145256
1057;30.4233912673
1058;6.34163447626
1059;20.194434001
1060;9.65839316236
1061;3.93356523315
1062;10.2902460663
1063;2.28821714344
1064;1.59742308568
1065;1.99465030226
1066;4.4020322823
1067;1.31947752887
1068;3.43580641555
1069;1.79363504442
1070;6.51127658375
1071;17.843651617
1072;6.06277122625
1073;5.50734324503
1074;94.1793097477
1075;1.26251434849
1076;4.9430630284
1077;17.2727626365
1078;2.06172496283
1079;29.0541707087
1080;13.408292533
1081;7.73533100088
1082;2.74209512106
1083;18.6278647493
1084;25.6067145077
1085;7.91220373044
1086;18.2631206935
1087;6.20403348843
1088;18.6299945852
1089;6.36
1090;5.68105231866
1091;18.6293974986
1092;48.054483291
1093;8.04478602902
1094;3.54398305826
1095;6.280299342
1096;35.9858791686
1097;4.4262610266
1098;6.61055281141
1099;54.6066892003
1100;18.5837253239
1101;22.7921558284
1102;13.9573143551
1103;18.6299850482
1104;37.8184566372
1105;26.131414712
1106;27.9830496087
1107;2.47917345455
1108;40.0893812747
1109;12.8547507563
1110;29.6630178274
1111;2.25307407162
1112;8.34933018459
1113;7.96260679111
1114;6.1524291033
1115;1.57886026591
1116;6.35694440913
1117;1.59673838877
1118;1.88
1119;1.4881792756
1120;6.20403348843
1121;26.2712339269
1122;89.8070368752
1123;10.7885520461
1124;43.9356760256
1125;8.64164563397
1126;16.11358387
1127;16.6780651493
1128;2.35740722363
1129;5.22174295842
1130;23.1504862545
1131;3.59092860786
1132;7.14209921732
1133;27.1728642551
1134;6.446393906
1135;1.88
1136;3.81463114511
1137;1.83821632241
1138;4.61480056881
1139;7.66533219211
1140;15.2866211827
1141;6.35642124641
1142;3.06335326276
1143;1.67599940947
1144;6.66192131345
1145;5.62174561082
1146;6.07555277124
1147;9.01290892529
1148;8.88019875933
1149;7.73601321739
1150;21.926598034
1151;10.0044438525
1152;13.6948860713
1153;2.67717610179
1154;17.9016234842
1155;7.75066716551
1156;2.22777044797
1157;6.18885009607
1158;10.1832354853
1159;7.49133126212
1160;6.70262103087
1161;18.2427847529
1162;1.93675479722
1163;6.99058505764
1164;15.1667196145
1165;6.06543058754
1166;9.1422856012
1167;46.73
1168;5.94651946236
1169;10.573494772
1170;111.927289088
1171;44.9249207251
1172;10.5785678162
1173;3.44128982965
1174;7.22413548309
1175;17.4868860439
1176;7.68479401563
1177;6.55602209929
1178;3.44588082571
1179;11.3895143628
1180;2.54765986741
1181;5.32517820556
1182;18.4798575639
1183;2.71200610284
1184;5.41721109167
1185;3.74503250503
1186;7.29891720984
1187;17.3718900336
1188;2.53850968964
1189;28.093673958
1190;5.9761585806
1191;377.102633796
1192;8.55080431134
1193;7.71602359351
1194;144.93
1195;4.31112931153
1196;13.6948860713
1197;23.7197053932
1198;5.56599132142
1199;1.70245347975
1200;23.5683231342
1201;34.6873364281
1202;39.4276294856
1203;14.751028979
1204;7.81173644888
1205;11.6042694271
1206;42.9447837177
1207;10.613035903
1208;4.88313919066
1209;8.40892441272
1210;11.3561119933
1211;5.55130658534
1212;16.4677408643
1213;10.6104406631
1214;1.82701038168
1215;30.5487101918
1216;1.46521313224
1217;6.35366724332
1218;7.27981364082
1219;4.51494116895
1220;22.2857209695
1221;2.0280056684
1222;6.48160854822
1223;5.66166554381
1224;417.391286854
1225;11.9821097522
1226;25.9167609362
1227;14.9998172079
1228;2.1640134159
1229;6.74776242811
1230;4.87709191644
1231;5.27403621953
1232;4.56502330532
1233;18.5989493119
1234;12.3793031767
1235;1.42182827949
1236;5.58822193127
1237;2.20822171419
1238;13.3639749593
1239;3.23807818277
1240;1.08
1241;8.7767287624
1242;4.8
1243;3.75736852177
1244;16.7130067294
1245;39.3263278317
1246;3.76927441282
1247;8.87041208981
1248;16.1301270205
1249;13.9131336355
1250;1.78454606309
1251;23.6859529599
1252;6.6092804989
1253;6.35308619987
1254;18.863325171
1255;2.69295298019
1256;2.87925160179
1257;28.0965844835
1258;3.00658174961
1259;21.4605750869
1260;3.81542345265
1261;5.55130658534
1262;45.6410910853
1263;9.54081532523
1264;9.88660950763
1265;4.58267667381
1266;7.77593742535
1267;24.9749040781
1268;1.56165704554
1269;123.735022119
1270;270.437823342
1271;1.08
1272;6.19792309311
1273;2.93856709132
1274;5.3529492865
1275;50.6019970529
1276;5.14071177677
1277;2.37988435765
1278;2.24870814106
1279;3.77
1280;1.08
1281;6.34883069138
1282;3.24416626584
1283;6.36189667099
1284;6.3912217587
1285;9.83960315922
1286;16.348583157
1287;13.6948860713
1288;17.0394019601
1289;16.2316436881
1290;3.49780387971
1291;5.6700819977
1292;8.97726211521
1293;7.86402514162
1294;65.5408158
1295;3.59092860786
1296;1.59673838877
1297;6.35639841089
1298;18.6284775357
1299;42.8695806365
1300;8.01768300033
1301;15.2348407776
1302;1.29186186127
1303;17.0665202023
1304;6.23267856919
1305;4.86277791705
1306;4.06277177137
1307;9.06316778787
1308;7.4
1309;6.16364998158
1310;1.59886074657
1311;14.1407614031
1312;6.35882774163
1313;8.31341349177
1314;9.51456484362
1315;5.78639744725
1316;593.252083086
1317;4.84904525529
1318;7.68859511331
1319;19.1562579996
1320;14.614973584
1321;2.33344184745
1322;5.88704145658
1323;65.3697264934
1324;17.1022394681
1325;49.1695651248
1326;28.2806317338
1327;1.08
1328;1.46521313224
1329;27.6241657098
1330;7.73533100088
1331;45.4379959206
1332;8.29330786347
1333;19.9213567623
1334;28.1103923525
1335;10.4466426363
1336;2.48881655095
1337;3.40300794564
1338;24.6942410214
1339;5.06157212668
1340;3.58625929425
1341;5.55428080217
1342;50.592288895
1343;491.857290281
1344;221.899532407
1345;13.45
1346;50.285707445
1347;18.6299850482
1348;12.0832212349
1349;23.9184110843
1350;80.4894476074
1351;20.5454095358
1352;3.97687769352
1353;5.14231315028
1354;14.5260595692
1355;3.496540974
1356;24.4809402856
1357;22.626203515
1358;4.36702007269
1359;2.62295530586
1360;15.794600992
1361;10.1524963327
1362;11.2790628565
1363;17.7878553109
1364;7.21540412824
1365;8.1298587818
1366;20.5454095358
1367;36.7906675344
1368;8.11805606872
1369;5.41331605902
1370;8.888870933
1371;2.91563165115
1372;54.6066892003
1373;14.2384196109
1374;5.6700819977
1375;3.28870700863
1376;3.8615410183
1377;7.30479243085
1378;3.42739015777
1379;1.7035822047
1380;10.3124386671
1381;11.1574730376
1382;11.4622787496
1383;17.4859239806
1384;34.0367750487
1385;7.55921011575
1386;11.5192628851
1387;18.3852671917
1388;18.4080281471
1389;233.745540282
1390;20.4575770769
1391;5.99042279309
1392;20.5454095358
1393;12.6092831451
1394;17.4868860439
1395;10.3843773978
1396;21.7029467682
1397;5.96630801167
1398;8.69705990973
1399;4.68768739357
1400;23.7404872671
1401;3.55848737537
1402;12.4677416525
1403;7.73134743286
1404;2.49490871864
1405;8.40091982485
1406;5.06052952349
1407;10.6130976739
1408;3.3712523479
1409;13.3344564226
1410;9.0957949087
1411;33.9188335967
1412;6.37260009427
1413;7.14209921732
1414;6.72170056483
1415;41.7325538731
1416;2.42240544728
1417;6.99058505764
1418;66.987920129
1419;4.01616253994
1420;12.6045237426
1421;18.848370519
1422;52.8051680741
1423;3.70654768817
1424;2.28959292017
1425;5.6290879162
1426;6.59780252739
1427;1.59886074657
1428;3.69729284351
1429;15.1667196145
1430;428.475683173
1431;80.4894476074
1432;27.1313058936
1433;4.76519246431
1434;31.0940669924
1435;4.12615385869
1436;14.0820890731
1437;31.4637450277
1438;175.771235551
1439;120.815981786
1440;4.41135602199
1441;3.19031506517
1442;36.7906675344
1443;4.46949851882
1444;3.24642159239
1445;7.14209921732
1446;7.3402921949
1447;3.87284559336
1448;2.99269615469
1449;58.6513624092
1450;16.4843721352
1451;15.5940428527
1452;6.45452840476
1453;4.80706033929
1454;6.34786729788
1455;7.73533100088
1456;25.6925740457
1457;4.07350848393
1458;3.35744432359
1459;12.8811900316
1460;4.47057710611
1461;3.4066676625
1462;7.20909563019
1463;7.67465892231
1464;8.31291324027
1465;11.5733899641
1466;3.82538737002
1467;4.06277177137
1468;3.37178856193
1469;9.25668092377
1470;44.0114699112
1471;5.84720195763
1472;7.11149340542
1473;8.1298587818
1474;20.1250241216
1475;24.7216867935
1476;6.40468506831
1477;11.9030291864
1478;1.80912620744
1479;3.28870700863
1480;7.79176279947
1481;5.19828517384
1482;4.42205227208
1483;6.36
1484;31.909045137
1485;94.8362233532
1486;1.84512974026
1487;22.9791620524
1488;5.25669941303
1489;372.95494216
1490;9.50908915722
1491;25.6471602598
1492;1.97084306789
1493;1.59704652463
1494;4.82
1495;5.41562503283
1496;10.4121864344
1497;1.41744641319
1498;1.51240838105
1499;6.08294434552
1500;20.1745457948
1501;73.3201420443
1502;8.1298587818
1503;6.35999922827
1504;3.95561649171
1505;13.0130481278
1506;144.874283953
1507;8.19940265248
1508;7.42336800238
1509;1.51240838105
1510;3.70431606935
1511;3.83260657829
1512;2.84801261893
1513;3.7116743626
1514;9.41560005526
1515;3.62545498596
1516;103.431915458
1517;5.76602177118
1518;13.2270815056
1519;69.2260317006
1520;3.14896782333
